,Vcmax_m_25,Rdarka_25C_FixedQ10,Predicted Link,Species,Source Scientific,Destination Scientific
0,,0.15,0,Piper sancti-felicis,Lupinus perennis,Claytonia perfoliata
1,719.7,0.38,1,Pentaclethra macroloba,Lupinus perennis,Claytonia perfoliata
2,,0.45,0,Bischofia javanica,Lupinus perennis,Claytonia perfoliata
3,493.0,0.37,1,Acer saccharum,Lupinus perennis,Claytonia perfoliata
4,1013.5,0.39,1,Acer platanoides,Lupinus perennis,Dudleya caespitosa
5,588.2,0.34,1,Acer saccharum,Lupinus perennis,Ixeris stolonifera
6,,0.66,0,Quercus velutina,Lupinus perennis,Lactuca biennis
7,459.7,0.46,1,Alchornea triplinervia,Lupinus perennis,Lactuca canadensis
8,552.4,0.59,1,Uncaria tomentosa,Lupinus perennis,Lactuca L.
9,,,1,Pinus banksiana,Lupinus perennis,Lactuca floridana
10,145.6,1.28,1,Caraipa punctulata,Lupinus perennis,Lactuca floridana
11,391.8,1.5,1,Cespedesia spathulata,Lupinus perennis,Lactuca floridana
12,221.1,2.21,1,Chaunochiton kappleri,Lupinus perennis,Lactuca graminifolia
13,240.1,1.08,1,Dipteryx micrantha,Lupinus perennis,Lactuca graminifolia
14,88.0,1.49,1,Guatteria schomburgkiana,Lupinus perennis,Lactuca graminifolia
15,164.5,1.61,1,Hevea pauciflora,Lupinus perennis,Lactuca hirsuta
16,248.1,0.45,1,Inga striata,Lupinus perennis,Lactuca hirsuta
17,200.4,1.57,1,Iryanthera lancifolia,Lupinus perennis,Lactuca hirsuta
18,,0.84,0,Licania arachnoidea,Lupinus perennis,Lactuca hirsuta
19,216.3,0.96,1,Minquartia guianensis,Lupinus perennis,Lactuca indica
20,490.6,0.91,1,Pourouma guianensis subsp guianensis,Lupinus perennis,Lactuca ludoviciana
21,257.8,1.18,1,Pouteria subrotata,Lupinus perennis,Lactuca ×morssii
22,260.1,1.22,1,Ruptiliocarpon caracolito,Lupinus perennis,Lactuca saligna
23,53.4,0.74,1,Senefeldera inclinata,Lupinus perennis,Lactuca sativa
24,71.4,1.12,1,Solanum kioniotrichum,Lupinus perennis,Lactuca serriola
25,128.4,0.87,1,Swartzia polyphylla,Lupinus perennis,Lactuca tatarica
26,108.4,1.4,1,Taralea oppositifolia,Lupinus perennis,Lactuca tatarica
27,180.3,0.76,1,Aniba perutilis,Lupinus perennis,Lactuca virosa
28,188.9,2.15,1,Aspidosperma desmanthum,Lupinus perennis,Montia bostockii
29,182.1,1.42,1,Aspidosperma excelsum,Lupinus perennis,Montia chamissoi
30,121.5,1.35,1,Brosimum potabile,Lupinus perennis,Montia dichotoma
31,95.0,1.04,1,Calyptranthes bipennis,Lupinus perennis,Montia diffusa
32,404.9,0.5,1,Diplotropis sp,Lupinus perennis,Montia fontana
33,55.4,1.56,1,Emmotum floribundum,Lupinus perennis,Montia howellii
34,140.5,1.21,1,Guatteria decurrens,Lupinus perennis,Montia linearis
35,120.5,1.17,1,Humiria balsamifera,Lupinus perennis,Montia L.
36,67.5,2.05,1,Hymenolobium nitidum,Lupinus perennis,Montia parvifolia
37,136.2,3.56,1,Licania unguiculata,Lupinus perennis,Montia parvifolia
38,161.7,1.32,1,Macrolobium microcalyx,Lupinus perennis,Montia parvifolia
39,207.0,0.6,1,Micrandra elata,Lupinus perennis,Mycelis muralis
40,203.7,0.37,1,Micrandra spruceana,Lupinus perennis,Ottelia alismoides
41,131.7,0.55,1,Ocotea aciphylla,Lupinus perennis,Pinaropappus Less.
42,50.1,0.92,1,Ocotea myriantha,Lupinus perennis,Pinaropappus parvus
43,137.8,1.74,1,Pouteria oblanceolata,Lupinus perennis,Pinaropappus roseus
44,247.3,0.96,1,Roucheria schomburgkii,Lupinus perennis,Pinaropappus roseus
45,157.7,1.34,1,Simarouba amara,Lupinus perennis,Pinaropappus roseus
46,,0.88,0,Tachigali bracteosa,Lupinus perennis,Pistia stratiotes
47,191.5,1.21,1,Tapirira guianensis,Lupinus perennis,Saxifraga micranthidifolia
48,250.5,1.64,1,Virola pavonis,Lupinus perennis,Stephanomeria blairii
49,123.2,1.14,1,Caraipa utilis,Lupinus perennis,Stephanomeria cichoriacea
50,166.8,1.05,1,Chrysophyllum sanguinolentum,Lupinus perennis,Stephanomeria diegensis
51,35.1,0.86,1,Cupania diphylla,Lupinus perennis,Stephanomeria elata
52,172.3,0.73,1,Cybianthus nestorii,Lupinus perennis,Stephanomeria Nutt.
53,128.7,1.11,1,Dendropanax resinosus,Lupinus perennis,Stephanomeria exigua
54,226.5,1.25,1,Dicymbe uaiparuensis,Lupinus perennis,Stephanomeria exigua
55,54.5,1.34,1,Emmotum floribundum,Lupinus perennis,Stephanomeria exigua
56,220.8,1.3,1,Emmotum sp,Lupinus perennis,Stephanomeria exigua
57,97.5,0.93,1,Eugenia macrocalyx,Lupinus perennis,Stephanomeria exigua
58,159.1,1.59,1,Hevea pauciflora,Lupinus perennis,Stephanomeria exigua
59,497.2,0.82,1,Jacqueshuberia loretensis,Lupinus perennis,Stephanomeria fluminea
60,192.8,0.83,1,Sloanea robusta,Lupinus perennis,Stephanomeria lactucina
61,196.8,1.44,1,Virola pavonis,Lupinus perennis,Stephanomeria malheurensis
62,126.5,0.81,1,Williamodendron spectabile,Lupinus perennis,Stephanomeria minor
63,142.6,1.42,1,Quercus ilex,Lupinus perennis,Stephanomeria minor
64,143.3,1.21,1,Quercus ilex,Lupinus perennis,Stephanomeria minor
65,344.6,0.66,1,Barkyla syringifolia,Lupinus perennis,Stephanomeria minor
66,1421.7,2.26,1,Eucalyptus accedens,Lupinus perennis,Stephanomeria paniculata
67,296.5,0.94,1,Goodenia ovata,Lupinus perennis,Stephanomeria parryi
68,174.1,0.74,1,Hakea marginata,Lupinus perennis,Stephanomeria pauciflora
69,211.9,0.39,1,Persoonia procumbens,Lupinus perennis,Stephanomeria runcinata
70,653.3,1.03,1,Acer rubrum,Lupinus perennis,Stephanomeria schottii
71,404.4,0.66,1,Acer saccharum,Lupinus perennis,Stephanomeria thurberi
72,923.8,1.3,1,Betula papyrifera,Lupinus perennis,Stephanomeria virgata
73,805.2,1.63,1,Populus tremuloides,Lupinus perennis,Stephanomeria virgata
74,1080.4,1.16,1,Quercus macrocarpa,Lupinus perennis,Stephanomeria virgata
75,954.2,1.11,1,Quercus rubra,Lupinus perennis,Stephanomeria wrightii
76,1015.2,1.05,1,Rhamnus cathartica,Lupinus perennis,Ulva clathratioides
77,707.2,1.35,1,Acer rubrum,Lupinus perennis,Ulva pertusa
78,369.6,0.84,1,Acer saccharum,Lupinus perennis,Ulva L.
79,1108.4,2.08,1,Betula papyrifera,Lupinus perennis,Claytonia perfoliata
80,1086.0,1.9,1,Populus tremuloides,Lupinus perennis,Claytonia perfoliata
81,992.4,1.48,1,Quercus macrocarpa,Lupinus perennis,Claytonia perfoliata
82,860.9,1.35,1,Quercus rubra,Lupinus perennis,Claytonia perfoliata
83,1128.8,0.93,1,Rhamnus cathartica,Lupinus perennis,Dudleya caespitosa
84,400.0,0.53,1,Abies balsamea,Lupinus perennis,Ixeris stolonifera
85,483.5,0.72,1,Acer rubrum,Lupinus perennis,Lactuca biennis
86,588.1,0.53,1,Acer saccharum,Lupinus perennis,Lactuca canadensis
87,972.8,0.92,1,Betula papyrifera,Lupinus perennis,Lactuca L.
88,370.4,0.37,1,Picea glauca,Lupinus perennis,Lactuca floridana
89,360.3,0.78,1,Pinus balsamea,Lupinus perennis,Lactuca floridana
90,291.9,0.4,1,Pinus strobus,Lupinus perennis,Lactuca floridana
91,794.2,1.14,1,Populus tremuloides,Lupinus perennis,Lactuca graminifolia
92,952.0,0.62,1,Quercus macrocarpa,Lupinus perennis,Lactuca graminifolia
93,844.2,0.73,1,Quercus rubra,Lupinus perennis,Lactuca graminifolia
94,1042.2,0.86,1,Rhamnus cathartica,Lupinus perennis,Lactuca hirsuta
95,529.9,0.54,1,Abies balsamea,Lupinus perennis,Lactuca hirsuta
96,603.7,1.04,1,Acer rubrum,Lupinus perennis,Lactuca hirsuta
97,420.6,0.7,1,Acer saccharum,Lupinus perennis,Lactuca hirsuta
98,894.2,1.51,1,Betula papyrifera,Lupinus perennis,Lactuca indica
99,471.6,0.77,1,Picea glauca,Lupinus perennis,Lactuca ludoviciana
100,369.7,1.22,1,Pinus balsamea,Lupinus perennis,Lactuca ×morssii
101,380.7,0.47,1,Pinus strobus,Lupinus perennis,Lactuca saligna
102,823.6,1.81,1,Populus tremuloides,Lupinus perennis,Lactuca sativa
103,1036.5,1.19,1,Quercus macrocarpa,Lupinus perennis,Lactuca serriola
104,872.4,1.49,1,Quercus rubra,Lupinus perennis,Lactuca tatarica
105,927.9,1.03,1,Rhamnus cathartica,Lupinus perennis,Lactuca tatarica
106,,1.67,0,Acer rubrum,Lupinus perennis,Lactuca virosa
107,,2.04,0,Quercus prinus,Lupinus perennis,Montia bostockii
108,,1.9,0,Quercus rubra,Lupinus perennis,Montia chamissoi
109,,1.67,0,Acer rubrum,Lupinus perennis,Montia dichotoma
110,,1.8,0,Quercus prinus,Lupinus perennis,Montia diffusa
111,,1.56,0,Quercus rubra,Lupinus perennis,Montia fontana
112,258.0,1.88,1,Beyeria opaca ,Lupinus perennis,Montia howellii
113,438.0,1.6,1,Dodonaea angustissima,Lupinus perennis,Montia linearis
114,292.0,1.59,1,Dodonaea bursariifolia,Lupinus perennis,Montia L.
115,341.4,2.52,1,Eremophila glabra,Lupinus perennis,Montia parvifolia
116,162.1,1.01,1,Eucalyptus dumosa,Lupinus perennis,Montia parvifolia
117,161.2,1.12,1,Eucalyptus socialis,Lupinus perennis,Montia parvifolia
118,119.9,0.98,1,Grevillea huegelii,Lupinus perennis,Mycelis muralis
119,319.9,1.28,1,Myoporum platycarpum,Lupinus perennis,Ottelia alismoides
120,223.5,1.36,1,SenNAartemisioides ssp. filifolia ,Lupinus perennis,Pinaropappus Less.
121,,1.5,0,Triodia irritans,Lupinus perennis,Pinaropappus parvus
122,,,1,Pinus radiata,Lupinus perennis,Pinaropappus roseus
123,,,1,Acer rubrum,Lupinus perennis,Pinaropappus roseus
124,,,1,Acer saccharum,Lupinus perennis,Pinaropappus roseus
125,,,1,Betula papyrifera,Lupinus perennis,Pistia stratiotes
126,,,1,Ostrya virginiana,Lupinus perennis,Saxifraga micranthidifolia
127,,,1,Prunus virginiana,Lupinus perennis,Stephanomeria blairii
128,,,1,Quercus rubra,Lupinus perennis,Stephanomeria cichoriacea
129,,,1,Tilia americana,Lupinus perennis,Stephanomeria diegensis
130,402.4,0.24,1,Acer rubrum,Lupinus perennis,Stephanomeria elata
131,628.3,0.49,1,Prunus serotina,Lupinus perennis,Stephanomeria Nutt.
132,502.2,0.36,1,Quercus ellipsoidalis,Lupinus perennis,Stephanomeria exigua
133,662.6,0.48,1,Acer rubrum,Lupinus perennis,Stephanomeria exigua
134,728.3,0.66,1,Prunus serotina,Lupinus perennis,Stephanomeria exigua
135,571.2,0.58,1,Quercus ellipsoidalis,Lupinus perennis,Stephanomeria exigua
136,,1.92,0,Achillea millefolium,Lupinus perennis,Stephanomeria exigua
137,,0.86,0,Agropyron repens,Lupinus perennis,Stephanomeria exigua
138,,1.4,0,Agrostis scabra,Lupinus perennis,Stephanomeria fluminea
139,,1.55,0,Ambrosia artemisiifolia,Lupinus perennis,Stephanomeria lactucina
140,,1.14,0,Amorpha canescens,Lupinus perennis,Stephanomeria malheurensis
141,,0.89,0,Andropogon gerardi,Lupinus perennis,Stephanomeria minor
142,,1.1,0,Anemone cylindrica,Lupinus perennis,Stephanomeria minor
143,,1.51,0,Asclepias syriaca,Lupinus perennis,Stephanomeria minor
144,,1.31,0,Asclepias tuberosa,Lupinus perennis,Stephanomeria minor
145,,1.31,0,Aster azureus,Lupinus perennis,Stephanomeria paniculata
146,,1.25,0,Aster ericoides,Lupinus perennis,Stephanomeria parryi
147,,1.24,0,Astragalus canadensis,Lupinus perennis,Stephanomeria pauciflora
148,,1.17,0,Bouteloua curtipendula,Lupinus perennis,Stephanomeria runcinata
149,,0.76,0,Bromus inermis,Lupinus perennis,Stephanomeria schottii
150,,1.19,0,Calamovilfa longifolia,Lupinus perennis,Stephanomeria thurberi
151,,1.08,0,Coreopsis palmata,Lupinus perennis,Stephanomeria virgata
152,,0.81,0,Corylus americana,Lupinus perennis,Stephanomeria virgata
153,,2.2,0,Dalea villosa,Lupinus perennis,Stephanomeria virgata
154,,0.74,0,Desmodium canadense,Lupinus perennis,Stephanomeria wrightii
155,,2.52,0,Koeleria cristata,Lupinus perennis,Ulva clathratioides
156,,1.45,0,Lespedeza capitata,Lupinus perennis,Ulva pertusa
157,,1.16,0,Liatris aspera,Lupinus perennis,Ulva L.
158,,1.92,0,Lupinus perennis,Lupinus perennis,Claytonia perfoliata
159,,0.76,0,Panicum virgatum,Lupinus perennis,Claytonia perfoliata
160,,1.68,0,Penstemon grandiflorus,Lupinus perennis,Claytonia perfoliata
161,,1.77,0,Petalostemum villosum,Lupinus perennis,Claytonia perfoliata
162,,3.47,0,Poa pratensis,Lupinus perennis,Dudleya caespitosa
163,,0.95,0,Potentilla arguta,Lupinus perennis,Ixeris stolonifera
164,,1.68,0,Quercus macrocarpa,Lupinus perennis,Lactuca biennis
165,,1.22,0,Rudbeckia serotina,Lupinus perennis,Lactuca canadensis
166,,0.88,0,Schizachyrium scoparium,Lupinus perennis,Lactuca L.
167,,1.35,0,Solidago nemoralis,Lupinus perennis,Lactuca floridana
168,,1.32,0,Solidago rigida,Lupinus perennis,Lactuca floridana
169,,0.99,0,Sorghastrum nutans,Lupinus perennis,Lactuca floridana
170,,2.75,0,Stipa spartea,Lupinus perennis,Lactuca graminifolia
171,,,1,Abies balsamea,Lupinus perennis,Lactuca graminifolia
172,,,1,Acer rubrum,Lupinus perennis,Lactuca graminifolia
173,,,1,Betula papyrifera,Lupinus perennis,Lactuca hirsuta
174,,,1,Picea glauca,Lupinus perennis,Lactuca hirsuta
175,,,1,Pinus banksiana,Lupinus perennis,Lactuca hirsuta
176,,,1,Pinus resinosa,Lupinus perennis,Lactuca hirsuta
177,,,1,Pinus strobus,Lupinus perennis,Lactuca indica
178,,0.66,0,Acer rubrum,Lupinus perennis,Lactuca ludoviciana
179,,0.87,0,Carya glabra,Lupinus perennis,Lactuca ×morssii
180,,0.75,0,Cornus florida,Lupinus perennis,Lactuca saligna
181,,0.93,0,Fraxinus sp,Lupinus perennis,Lactuca sativa
182,,0.92,0,Liriodendron tulipifera,Lupinus perennis,Lactuca serriola
183,,0.44,0,Magnolia fraseri,Lupinus perennis,Lactuca tatarica
184,,0.6,0,Nyssa sylvatica,Lupinus perennis,Lactuca tatarica
185,,0.48,0,Oxydendrum arboreum,Lupinus perennis,Lactuca virosa
186,,,1,Pinus strobus,Lupinus perennis,Montia bostockii
187,,0.53,0,Platanus occidentalis,Lupinus perennis,Montia chamissoi
188,,1.09,0,Quercus alba,Lupinus perennis,Montia dichotoma
189,,1.34,0,Quercus prinus,Lupinus perennis,Montia diffusa
190,,0.8,0,Quercus rubra,Lupinus perennis,Montia fontana
191,,0.86,0,Robinia pseudoacacia,Lupinus perennis,Montia howellii
192,,0.7,0,Tilia americana,Lupinus perennis,Montia linearis
193,,0.8,0,Acer rubrum,Lupinus perennis,Montia L.
194,,0.95,0,Eupatorium rugosum,Lupinus perennis,Montia parvifolia
195,,0.78,0,Galax aphylla,Lupinus perennis,Montia parvifolia
196,,1.43,0,Helianthus microcephalus,Lupinus perennis,Montia parvifolia
197,,0.94,0,Kalmia latifolia,Lupinus perennis,Mycelis muralis
198,,0.85,0,Liriodendron tulipifera,Lupinus perennis,Ottelia alismoides
199,,1.06,0,Pinus rigida,Lupinus perennis,Pinaropappus Less.
200,,0.57,0,Pinus strobus,Lupinus perennis,Pinaropappus parvus
201,,0.83,0,Podophyllum peltatum,Lupinus perennis,Pinaropappus roseus
202,,0.97,0,Quercus coccinea,Lupinus perennis,Pinaropappus roseus
203,,0.78,0,Rhododendron maximum,Lupinus perennis,Pinaropappus roseus
204,,1.21,0,Robinia pseudoacacia,Lupinus perennis,Pistia stratiotes
205,,0.38,0,Tsuga canadensis,Lupinus perennis,Saxifraga micranthidifolia
206,374.5,1.34,1,AcmeNAgraveolens,Lupinus perennis,Stephanomeria blairii
207,465.7,0.91,1,Alstonia scholaris,Lupinus perennis,Stephanomeria cichoriacea
208,363.1,0.95,1,Argyrodendron peralatum,Lupinus perennis,Stephanomeria diegensis
209,307.8,0.7,1,Cardwellia sublimis,Lupinus perennis,Stephanomeria elata
210,650.7,1.03,1,Castanospermum australe,Lupinus perennis,Stephanomeria Nutt.
211,326.8,0.82,1,Cryptocarya mackinnoniana,Lupinus perennis,Stephanomeria exigua
212,541.9,1.3,1,Dysoxylum papuanum,Lupinus perennis,Stephanomeria exigua
213,651.8,1.05,1,Elaeocarpus angustifolius,Lupinus perennis,Stephanomeria exigua
214,627.1,0.9,1,Elaeocarpus grandis,Lupinus perennis,Stephanomeria exigua
215,446.2,0.62,1,Endiandra leptodendron,Lupinus perennis,Stephanomeria exigua
216,1010.1,0.99,1,Ficus variegata,Lupinus perennis,Stephanomeria exigua
217,326.4,0.96,1,Gillbeea whyapallana,Lupinus perennis,Stephanomeria fluminea
218,328.9,0.82,1,Myristica globosa subsp muelleri,Lupinus perennis,Stephanomeria lactucina
219,394.1,0.17,1,Pseuduvaria froggattii,Lupinus perennis,Stephanomeria malheurensis
220,257.0,0.48,1,Rockinghamia angustifolia,Lupinus perennis,Stephanomeria minor
221,384.5,0.89,1,Synima cordierorum,Lupinus perennis,Stephanomeria minor
222,455.2,0.84,1,Syzygium sayeri,Lupinus perennis,Stephanomeria minor
223,316.1,0.6,1,Xanthophyllum octandrum,Lupinus perennis,Stephanomeria minor
224,331.7,1.03,1,Apeiba aspera,Lupinus perennis,Stephanomeria paniculata
225,271.5,1.01,1,Inga laurina,Lupinus perennis,Stephanomeria parryi
226,104.9,0.98,1,Pouteria torta subsp glabra,Lupinus perennis,Stephanomeria pauciflora
227,346.9,1.8,1,Pseudolmedia laevis,Lupinus perennis,Stephanomeria runcinata
228,103.0,1.71,1,Terminalia oblonga,Lupinus perennis,Stephanomeria schottii
229,213.9,2.0,1,Brunellia cuzcoensis,Lupinus perennis,Stephanomeria thurberi
230,219.8,3.63,1,Cinnamomum floccosum,Lupinus perennis,Stephanomeria virgata
231,257.1,1.4,1,Clethra scabra,Lupinus perennis,Stephanomeria virgata
232,199.8,1.53,1,Clethra sp,Lupinus perennis,Stephanomeria virgata
233,366.9,2.02,1,Miconia livida,Lupinus perennis,Stephanomeria wrightii
234,231.5,2.29,1,Miconia sp,Lupinus perennis,Ulva clathratioides
235,337.7,1.8,1,Miconia theizans,Lupinus perennis,Ulva pertusa
236,389.7,1.42,1,Morella pavonis,Lupinus perennis,Ulva L.
237,293.3,1.79,1,Myrsine coriacea,Lupinus perennis,Claytonia perfoliata
238,266.6,1.81,1,Myrsine youngii,Lupinus perennis,Claytonia perfoliata
239,197.4,1.76,1,Persea buchtienii,Lupinus perennis,Claytonia perfoliata
240,42.9,0.38,1,Podocarpus oleifolius,Lupinus perennis,Claytonia perfoliata
241,327.2,2.34,1,Prunus integrifolia,Lupinus perennis,Dudleya caespitosa
242,101.6,1.86,1,Weinmannia pubescens,Lupinus perennis,Ixeris stolonifera
243,1190.5,2.53,1,Aristotelia serrata,Lupinus perennis,Lactuca biennis
244,663.1,2.26,1,Coriaria arborea,Lupinus perennis,Lactuca canadensis
245,254.2,1.64,1,Griselinia littoralis,Lupinus perennis,Lactuca L.
246,914.5,1.94,1,Hebe sp,Lupinus perennis,Lactuca floridana
247,914.3,2.34,1,Olearia avicenniifolia,Lupinus perennis,Lactuca floridana
248,1462.2,2.63,1,Aristotelia serrata,Lupinus perennis,Lactuca floridana
249,481.6,1.5,1,Coprosma lucida,Lupinus perennis,Lactuca graminifolia
250,447.4,2.42,1,Coriaria arborea,Lupinus perennis,Lactuca graminifolia
251,810.7,1.51,1,Melicytus ramiflorus,Lupinus perennis,Lactuca graminifolia
252,1043.5,1.61,1,Olearia arboraescens,Lupinus perennis,Lactuca hirsuta
253,638.9,1.72,1,Schefflera digitata,Lupinus perennis,Lactuca hirsuta
254,2148.7,2.33,1,Fuchsia excorticata,Lupinus perennis,Lactuca hirsuta
255,208.4,1.22,1,Griselinia littoralis,Lupinus perennis,Lactuca hirsuta
256,864.3,1.89,1,Metrosideros umbellata,Lupinus perennis,Lactuca indica
257,1910.1,4.31,1,Olearia illcifolia,Lupinus perennis,Lactuca ludoviciana
258,143.1,1.55,1,Pseudopanax colensoi,Lupinus perennis,Lactuca ×morssii
259,380.6,1.94,1,Pseudopanax crassifolius,Lupinus perennis,Lactuca saligna
260,137.8,1.69,1,Weinmannia racemosa,Lupinus perennis,Lactuca sativa
261,142.2,1.76,1,Griselinia littoralis,Lupinus perennis,Lactuca serriola
262,221.5,1.55,1,Metrosideros umbellata,Lupinus perennis,Lactuca tatarica
263,73.5,1.05,1,Weinmannia racemosa,Lupinus perennis,Lactuca tatarica
264,23.4,0.68,1,Dacrydium cuppressinum,Lupinus perennis,Lactuca virosa
265,68.3,0.96,1,Metrosideros umbellata,Lupinus perennis,Montia bostockii
266,18.6,0.42,1,Weinmannia racemosa,Lupinus perennis,Montia chamissoi
267,31.8,1.73,1,Dacrydium cuppressinum,Lupinus perennis,Montia dichotoma
268,160.1,2.16,1,Metrosideros umbellata,Lupinus perennis,Montia diffusa
269,51.0,1.01,1,Weinmannia racemosa,Lupinus perennis,Montia fontana
270,199.7,1.67,1,Acacia aneura,Lupinus perennis,Montia howellii
271,378.6,0.86,1,Acacia hemiteles,Lupinus perennis,Montia linearis
272,,1.7,0,Atriplex nummularia,Lupinus perennis,Montia L.
273,170.1,2.25,1,Eremophila scoparia,Lupinus perennis,Montia parvifolia
274,191.3,2.16,1,Eucalyptus clelandii,Lupinus perennis,Montia parvifolia
275,161.1,1.85,1,Eucalyptus salmonophloia,Lupinus perennis,Montia parvifolia
276,159.3,2.19,1,Eucalyptus salubris ,Lupinus perennis,Mycelis muralis
277,177.7,1.69,1,Eucalyptus transcontinentalis,Lupinus perennis,Ottelia alismoides
278,428.2,1.38,1,MaireaNAsedifolia,Lupinus perennis,Pinaropappus Less.
279,447.0,1.32,1,Alchorneopsis floribunda,Lupinus perennis,Pinaropappus parvus
280,227.3,0.51,1,Ambelania acida,Lupinus perennis,Pinaropappus roseus
281,446.6,0.72,1,Apeiba glabra,Lupinus perennis,Pinaropappus roseus
282,284.3,0.75,1,Carapa procera,Lupinus perennis,Pinaropappus roseus
283,,1.21,0,Caryocar microcarpum,Lupinus perennis,Pistia stratiotes
284,163.8,0.96,1,Chaetocarpus schomburgkianus,Lupinus perennis,Saxifraga micranthidifolia
285,98.1,0.69,1,Cupania scrobiculata,Lupinus perennis,Stephanomeria blairii
286,345.7,0.62,1,Dicorynia guianensis,Lupinus perennis,Stephanomeria cichoriacea
287,192.9,0.9,1,Duroia longiflora,Lupinus perennis,Stephanomeria diegensis
288,258.6,0.41,1,Eperua falcata,Lupinus perennis,Stephanomeria elata
289,197.5,0.43,1,Eperua grandiflora,Lupinus perennis,Stephanomeria Nutt.
290,315.0,0.56,1,Eschweilera coriacea,Lupinus perennis,Stephanomeria exigua
291,188.5,0.48,1,Eschweilera parviflora,Lupinus perennis,Stephanomeria exigua
292,320.1,0.63,1,Eschweilera sagotiana,Lupinus perennis,Stephanomeria exigua
293,296.2,0.6,1,Goupia glabra,Lupinus perennis,Stephanomeria exigua
294,278.0,0.81,1,Guatteria schomburgkiana,Lupinus perennis,Stephanomeria exigua
295,298.2,0.72,1,Hirtella glandulosa,Lupinus perennis,Stephanomeria exigua
296,176.2,0.49,1,Iryanthera hostmannii,Lupinus perennis,Stephanomeria fluminea
297,223.8,0.69,1,Iryanthera sagotiana,Lupinus perennis,Stephanomeria lactucina
298,225.1,0.68,1,Jacaranda copaia,Lupinus perennis,Stephanomeria malheurensis
299,348.3,1.19,1,Laetia procera,Lupinus perennis,Stephanomeria minor
